"Dataset","Model","Mean_WAIC","P_WAIC","D_WAIC","SE_WAIC","Num_Obs"
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
exponential,exponential,exponential,exponential,exponential,exponential,exponential
weibull,weibull,weibull,weibull,weibull,weibull,weibull
gompertz,gompertz,gompertz,gompertz,gompertz,gompertz,gompertz
loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic,loglogistic
generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma,generalizedgamma
